CustomerID;CustomerName ;CustomerGender;CustomerDOB;CustomerAddress;CustomerNumber;CustomerEmail;MaritalStatus;WebsiteActivity;PaymentMethod;MajorProductCategory
C0001;Bagus Suwarno;Male ;1/26/1974;Ds. Urip Sumoharjo No. 676, Bengkulu 36860, JaTeng;0817-555-869;[email];Single;3;Internet Payment;Body Lotion
C0002;Darman Wacana ;Male ;09/06/1983;Psr. Kusmanto No. 428, Pagar Alam 23468, KalBar;0899-555-382;[email];Single;4;Credit;Shampoo
C0003;Limar Jaga Widodo;Male ;1/30/1977;Psr. Bappenas No. 697, Administrasi Jakarta Utara;0838-555-603;[email];Single;1;Bank Transfer;Shampoo
C0004;Harjo Balamantri Mansur ;Male ;5/13/1982;Jln. Jambu No. 680, Mojokerto 18150, JaTim;0878-555-460;[email];Single;2;Credit;Shampoo
C0005;Praba_Harjasa_Halim ;Male ;01/02/1975;Ds. Pelajar Pejuang 45 No. 380, Kupang 42164, DKI;0859-555-222;[email];Single;2;Bank Transfer;Shampoo
C0006;Arta Jailani S.Kom;Male ;10/24/1987;Gg. Urip Sumoharjo No. 697, Bima 71106, Aceh;0878-555-301;[email];Single;2;Internet Payment;Shampoo
C0007;Enteng Mariadi Saragih M.TI;Male ;11/20/1999;Jln. Babadan No. 833, Balikpapan 32940, KalTim;0858-555-828;[email];Single;4;Credit;Shower Gel
C0008;Dr.Hendri Suwarno;Male ;9/17/1992;Ds. Bakhita No. 1, Kediri 20725, KalTim;0816-555-673;[email];Single;1;Bank Transfer;Shower Gel
C0009;Bagiya Gunarto;Male ;08/09/1982;Gg. Jagakarsa No. 333, Madiun 19551, SulTeng;0838-555-329;[email];Single;1;Virtual Account;Shampoo
C0010;Dadi Putra;Male ;24/04/1977;Ds. Imam Bonjol No. 927, Bandar Lampung 38012, Aceh;0856-555-639;[email];Single;1;Credit;Shampoo
C0011;Purwa Zulkarnain ;Male ;23/11/1989;Gg. Ki Hajar Dewantara No. 214, Binjai 32897, SulTra;0818-555-393;[email];Single;2;Bank Transfer;Shampoo
C0012;Tugiman Sitompul;Male ;29/08/2002;Jln. Madrasah No. 421, Banjar 73750, JaBar;0838-555-105;[email];Single;5;Virtual Account;EDT
C0013;Lamar Narpati;Male ;02/06/1989;Psr. Kartini No. 935, Batu 23246, PapBar;0896-555-920;[email];Married;5;Bank Transfer;Shampoo
C0014;Daliman Utama;Male ;06/01/1980;Jln. Setiabudhi No. 60, Administrasi Jakarta Selatan 61054, SumSel;0878-555-917;[email];Married;2;Internet Payment;Shampoo
C0015;Kusuma Warta Pranowo ;Male ;07/07/1984;Psr. Raden Saleh No. 183, Sawahlunto 99425, Maluku;0858-555-792;[email];Married;2;Internet Payment;Shampoo
C0016;Daru Garan Hutapea;Male ;15/07/2000;Kpg. Jaksa No. 508, Bandar Lampung 21025, SulTra;0853-555-211;[email];Married;3;Credit;EDT
C0017;Damar Prayogo Firgantoro ;Male ;28/06/1997;Jln. Jaksa No. 368, Palembang 80559, KalSel;0815-555-696;[email];Married;4;Bank Transfer;Shower Gel
C0018;Artanto Lurhur Santoso ;Male ;10/04/1981;Dk. Ters. Pasir Koja No. 428, Madiun 61756, Riau;0-897-555-605;[email];Married;5;Internet Payment;Shampoo
C0019;Himawan Latupono ;Male ;27/12/1991;Kpg. Supomo No. 4, Pariaman 30449, Banten;0818-555-778;[email];Married;5;Credit;Shower Gel
C0020;Jumari Samosir;Male ;03/01/1989;Jln. Batako No. 955, Batu 53175, Papua;0838-555-601;[email];Married;4;Bank Transfer;Shampoo
C0021;Malika Jelita Suryatmi S.Kom;Female;04/07/1994;Kpg. Hang No. 81, Magelang 59924, SumBar;0896-555-416;[email];Married;5;Virtual Account;EDT
C0022;Putri Paris Suartini S.Pd;Female;6/18/2001;Jln. Ketandan No. 38, Lubuklinggau 44844, KepR;0855-555-156;[email];Married;3;Credit;Body Mist
C0023;Sakura Susanti;Female;1/25/1991;Jr. Pelajar Pejuang 45 No. 760, Pasuruan 13930, PapBar;0897-555-876;[email];Married;3;Bank Transfer;EDT
C0024;Zaenab Yuniar ;Female;12/21/1995;Dk. Bagis Utama No. 636, Palangka Raya 61042, DIY;0898-555-153;[email];Married;1;Bank Transfer;EDT
C0025;Elisa Hariyah;Female;12/07/1992;Psr. Bahagia No. 566, Ternate 11323, SumSel;0838-555-541;[email];Married;1;Virtual Account;EDT
C0026;Oni Kuswandari;Female;9/25/1977;Kpg. Babakan No. 29, Tanjung Pinang 43706, JaBar;0838-555-299;[email];Married;3;Bank Transfer;Shower Gel
C0027;Victoria Maida Nasyiah ;Female;6/28/1977;Psr. Ki Hajar Dewantara No. 683, Blitar 95293, PapBar;0899-555-916;[email];Married;5;Internet Payment;Shower Gel
C0028;Qori Oktaviani ;Female;9/14/1974;Kpg. Bagonwoto No. 966, Bau-Bau 22177, MalUt;0878-555-949;[email];Married;2;Internet Payment;Body Lotion
C0029;Usyi Pudjiastuti;Female;2/28/1982;Jr. Taman No. 194, Palopo 47636, NTT;0818-555-443;[email];Married;5;Credit;Shower Gel
C0030;Siti Hartati;Female;06/11/1974;Jln. Nangka No. 31, Padangsidempuan 26167, Gorontalo;0838-555-816;[email];Single;3;Bank Transfer;Body Lotion
C0031;Maria Ifa Mayasari ;Female;12/11/1991;Jln. Jagakarsa No. 476, Manado 50244, SulTra;0859-555-889;[email];Single;1;Internet Payment;EDT
C0032;Ajeng Lailasari;Female;28/03/1970;Jln. Bah Jaya No. 963, Pagar Alam 68729, KalSel;0898-555-606;[email];Single;2;Credit;Body Lotion
C0033;Oliva Hastuti ;Female;23/01/1980;Ds. Taman No. 507, Serang 81298, KalTim;0857-555-159;[email];Single;1;Bank Transfer;Shower Gel
C0034;Kayla Indah Mardhiyah;Female;30/11/1974;Dk. Bahagia No. 676, Yogyakarta 71983, Gorontalo;0878-555-807;[email];Single;1;Virtual Account;Body Lotion
C0035;Vanesa Karen Yuliarti;Female;19/11/1999;Jln. Padma No. 631, Bima 14330, Gorontalo;0838-555-577;[email];Single;3;Credit;EDT
C0036;Uchita Usamah;Female;29/04/1980;Ds. Pelajar Pejuang 45 No. 818, Lhokseumawe 52362, SulTeng;0811-555-406;[email];Single;3;Bank Transfer;Shower Gel
C0037;Genta Permata;Female;08/08/1972;Kpg. Thamrin No. 489, Prabumulih 58915, SulBar;0858-555-561;[email];Single;4;Virtual Account;Hand Cream
C0038;Suci Violet Wijayanti;Female;24/05/1982;Ds. Baranang Siang Indah No. 321, Batu 49521, SumBar;0854-555-608;[email];Single;1;Bank Transfer;Shower Gel
C0039;Alika Putri Puspasari ;Female;12/21/2001;Psr. Flora No. 344, Tarakan 57744, Gorontalo;0838-555-234;[email];Single;3;Internet Payment;Body Mist
C0040;Siska Nasyidah;Female;06/07/1984;Jr. Ikan No. 193, Pangkal Pinang 95869, SulBar;0814-555-605;[email];Single;5;Internet Payment;Shower Gel
C0041;Harsanto Wijaya;Male ;8/26/1991;Jr. Aceh No. 184, Magelang 53035, Papua;0855-555-687;[email];Single;2;Credit;Shower Gel
C0042;Cawisadi Pradipta;Male ;02/10/1986;Jr. Yohanes No. 679, Tanjungbalai 55559, Bali;0899-555-729;[email];Single;5;Bank Transfer;Shampoo
C0043;Gangsar Kala Nugroho M.Farm;Male ;8/20/1989;Ki. Gajah No. 436, Bandar Lampung 88675, Papua;0878-555-724;[email];Single;1;Internet Payment;Shampoo
C0044;Rafi Mustofa;Male ;01/10/1991;Psr. Madiun No. 361, Serang 47911, Aceh;0897-555-568;[email];Single;2;Credit;Shower Gel
C0045;Halim Damanik;Male ;8/17/1973;Ds. Samanhudi No. 181, Pontianak 76567, NTB;0838-555-380;[email];Single;5;Bank Transfer;Body Lotion
C0046;Elvin Mandala S.E.I;Male ;12/20/1986;Jln. Cut Nyak Dien No. 931, Administrasi Jakarta Timur 57347, Lampung;0878-555-611;[email];Married;3;Virtual Account;Shampoo
C0047;Saadat Sinaga;Male ;6/22/1977;Kpg. Banal No. 106, Metro 26787, Banten;0878-555-133;[email];Married;5;Bank Transfer;Shampoo
C0048;Endra Waluyo M.Kom.;Male ;10/27/1997;Dk. Babakan No. 604, Sibolga 91854, SumBar;0838-555-847;[email];Married;2;Virtual Account;Shower Gel
C0049;Nrima Prakosa Permadi S.I.Kom;Male ;2/27/1997;Kpg. Baik No. 635, Pasuruan 17734, SulBar;0838-555-283;[email];Married;2;Credit;Shower Gel
C0050;Tirta Waskita S.IP;Male ;5/24/1971;Ki. Bambon No. 702, Palangka Raya 64688, Aceh;0838-555-923;[email];Married;5;Bank Transfer;Body Lotion
C0051;Viman Pradipta S.Ked;Male ;26/10/1985;Kpg. Baja No. 238, Sungai Penuh 14384, MalUt;0838-555-942;[email];Married;4;Virtual Account;Shampoo
C0052;Emin Saputra;Male ;12/07/1979;Ds. Moch. Yamin No. 378, Pagar Alam 36846, KalBar;0899-555-620;[email];Married;4;Bank Transfer;Shampoo
C0053;Ajiono Pranowo;Male ;05/08/2000;Dk. Agus Salim No. 111, Makassar 77144, Gorontalo;0896-555-373;[email];Married;5;Internet Payment;EDT
C0054;Kamal Saefullah;Male ;07/02/1970;Psr. Basuki No. 164, Depok 92675, DIY;0819-555-870;[email];Married;5;Internet Payment;Body Lotion
C0055;Maman Hardiansyah;Male ;13/02/1981;Psr. Gedebage Selatan No. 783, Tangerang 54765, Jambi;0858-555-387;[email];Married;5;Credit;Shampoo
C0056;Fitria Yolanda ;Female;20/12/1971;Ds. Achmad Yani No. 478, Surakarta 61824, KalSel;0878-555-672;[email];Married;1;Credit;Body Lotion
C0057;Kamila Agnes Haryanti S.Farm;Female;04/08/1991;Jr. Kalimalang No. 882, Subulussalam 83175, NTB;0898-555-264;[email];Married;2;Bank Transfer;EDT
C0058;Kamila Agnes Haryanti S.Farm;Female;04/08/1991;Jr. Kalimalang No. 882, Subulussalam 83175, NTB;0898-555-264;[email];Married;2;Bank Transfer;EDT
C0059;Rahmi Azalea Utami;Female;11/10/1993;Dk. Dipenogoro No. 471, Banjarbaru 81830, NTT;0838-555-857;[email];Married;3;Virtual Account;EDT
C0060;Carla Yuliarti;Female;17/12/1987;Gg. Tangkuban Perahu No. 431, Bandar Lampung 25453, NTB;0878-555-828;[email];Married;2;Bank Transfer;Shower Gel
C0061;Nurul Ratih Nasyidah;Female;08/11/1990;Psr. Cikutra Barat No. 165, Dumai 99035, Bengkulu;0838-555-691;[email];Married;3;Internet Payment;EDT
C0062;Elma Permata;Female;16/01/2002;Jln. Tentara Pelajar No. 345, Ambon 96499, KepR;0838-555-872;[email];Married;4;Credit;Body Mist
C0063;Oliva Uyainah;Female;10/04/1990;Jr. Achmad Yani No. 112, Depok 29335, Lampung;0838-555-787;[email];Married;3;Credit;EDT
C0064;Dinda Andriani;Female;06/02/2002;Ds. Kebangkitan Nasional No. 40, Samarinda 95689, MalUt;0899-555-348;[email];Married;4;Bank Transfer;Body Mist
C0065;Michelle Lestari;Female;7/18/1992;Ds. Bambu No. 870, Administrasi Jakarta Selatan 37291, SumUt;0899-555-858;[email];Married;5;Internet Payment;EDT
C0066;Padmi Iriana Pertiwi ;Female;10/24/1997;Ki. Suryo Pranoto No. 701, Bau-Bau 45030, Gorontalo;0813-555-324;[email];Married;4;Credit;EDT
C0067;Puspa Wahyuni ;Female;9/19/1980;Psr. Abdul Muis No. 832, Tanjung Pinang 18827, Jambi;0813-555-881;[email];Married;1;Bank Transfer;Shower Gel
C0068;Indah Namaga;Female;3/18/1985;Psr. Sugiono No. 902, Palangka Raya 78103, MalUt;0855-555-829;[email];Single;5;Internet Payment;Shower Gel
C0069;Ajeng Elisa Purwanti;Female;3/13/1984;Kpg. Moch. Yamin No. 212, Palangka Raya 81629, Maluku;0855-555-250;[email];Single;2;Credit;Shower Gel
C0070;Anita Safina Melani;Female;3/27/1971;Psr. Sampangan No. 83, Mataram 36652, KalSel;0897-555-397;[email];Single;3;Bank Transfer;Body Lotion
C0071;Raisa Andriani;Female;09/12/1973;Jln. Gremet No. 774, Solok 19759, Bengkulu;0878-555-501;[email];Single;4;Internet Payment;Hand Cream
C0072;Ina Sari Padmasari;Female;07/11/2000;Ki. Muwardi No. 543, Bandar Lampung 43592, SulTra;0838-555-231;[email];Single;4;Credit;Body Mist
C0073;Farhunnisa Purwanti;Female;01/04/1980;Dk. R.E. Martadinata No. 288, Tangerang Selatan 81242, Jambi;0897-555-895;[email];Single;1;Bank Transfer;Shower Gel
C0074;Nilam Wastuti;Female;8/14/1974;Jln. Antapani Lama No. 17, Pariaman 28354, DIY;0817-555-637;[email];Single;2;Virtual Account;Body Lotion
C0075;Julia Utami ;Female;03/01/1980;Ds. Acordion No. 811, Parepare 23687, JaBar;0896-555-465;[email];Single;1;Bank Transfer;Shower Gel
C0076;Intan Mutia Lailasari;Female;02/11/2002;Psr. Bagis Utama No. 229, Sawahlunto 38855, Aceh;0819-555-492;[email];Single;5;Credit;Body Mist
C0077;Nyoman Siregar;Male ;11/17/1975;Ki. Suniaraja No. 32, Pekalongan 96908, SulTra;0899-555-592;[email];Single;4;Bank Transfer;Shampoo
C0078;Gaman Hendra Prabowo ;Male ;2/24/1974;Jr. Sampangan No. 46, Prabumulih 66313, BaBel;0854-555-012;[email];Single;1;Internet Payment;Body Lotion
C0079;Radika Haryanto;Male ;10/20/1976;Ds. Baja Raya No. 708, Pematangsiantar 98550, Riau;0814-555-066;[email];Single;1;Credit;Shampoo
C0080;Atma Wibisono;Male ;11/08/1995;Gg. Sunaryo No. 48, Jambi 25540, Papua;0812-555-125;[email];Single;3;Bank Transfer;Shower Gel
C0081;Dariati Harsaya Tamba ;Male ;12/09/1977;Psr. Bank Dagang Negara No. 981, Padang 23279, Gorontalo;0852-555-330;[email];Single;5;Internet Payment;Shampoo
C0082;Purwadi Alambana Hidayanto;Male ;16/06/1984;Ds. Haji No. 672, Palangka Raya 45314, DKI;0878-555-744;[email];Single;1;Credit;Shampoo
C0083;Mariadi Rajasa;Male ;02/02/1989;Ki. Tambun No. 502, Malang 19135, Bali;0878-555-634;[email];Single;4;Bank Transfer;Shampoo
C0084;Cengkir Adriansyah;Male ;01/08/1985;Ds. Sukajadi No. 125, Balikpapan 43408, KepR;0896-555-436;[email];Single;2;Internet Payment;Shampoo
C0085;Purwadi Prasasta;Male ;21/01/1996;Gg. Kyai Gede No. 518, Pagar Alam 72450, Papua;0859-555-657;[email];Single;5;Credit;Shower Gel
C0086;Timbul Gunawan;Male ;01/09/1993;Jr. Dipatiukur No. 647, Bogor 65774, KalBar;0816-555-721;[email];Single;5;Bank Transfer;Shower Gel
C0087;Imam Adika Zulkarnain ;Male ;03/05/1999;Ds. Teuku Umar No. 704, Pekanbaru 81386, Riau;0838-555-060;[email];Single;4;Internet Payment;Shower Gel
C0088;Tugiman Hutagalung;Male ;14/09/1970;Kpg. Bayan No. 649, Bogor 70959, Bali;0811-555-137;[email];Single;2;Credit;Body Lotion
C0089;Dipa Rajasa;Male ;13/02/1979;Ds. Cokroaminoto No. 96, Prabumulih 63726, BaBel;0854-555-971;[email];Single;1;Bank Transfer;Shampoo
C0090;Taufik Jumari Maryadi;Male ;11/10/1984;Gg. Ahmad Dahlan No. 261, Bandar Lampung 23280, SulTra;0814-555-142;[email];Married;5;Virtual Account;Shampoo
C0091;Galih Marbun;Male ;24/01/1987;Psr. Baranang Siang Indah No. 812, Pariaman 24897, Bali;0896-555-429;[email];Married;1;Bank Transfer;Shampoo
C0092;Salsabila Hariyah M.M;Female;14/09/1996;Jln. Tambak No. 657, Singkawang 98910, SumUt;0814-555-226;[email];Married;1;Credit;EDT
C0093;Sarah Ika Purnawati S.T.;Female;19/03/1999;Jln. Bakau No. 343, Binjai 22375, Jambi;0838-555-302;[email];Married;2;Bank Transfer;EDT
C0094;Carla Permata;Female;26/10/1999;Psr. Untung Suropati No. 275, Gunungsitoli 48405, Bengkulu;0852-555-580;[email];Married;4;Internet Payment;EDT
C0095;Hani Prastuti;Female;11/01/1983;Gg. Batako No. 132, Palu 84627, KalSel;0878-555-563;[email];Married;5;Credit;Shower Gel
C0096;Kartika Malika Mardhiyah M.Ak;Female;08/08/1993;Jln. Sam Ratulangi No. 460, Yogyakarta 40883, Gorontalo;0838-555-498;[email];Married;3;Virtual Account;EDT
C0097;Zahra Ami Usamah;Female;8/15/1970;Jr. Laswi No. 317, Pangkal Pinang 56117, Gorontalo;0813-555-163;[email];Married;2;Bank Transfer;Body Lotion
C0098;Ghaliyati Pudjiastuti;Female;8/23/1975;Ki. Siliwangi No. 767, Blitar 72957, SumUt;0819-555-693;[email];Married;3;Credit;Shower Gel
C0099;Victoria Iriana Rahayu;Female;03/02/1984;Jln. Sudiarto No. 905, Madiun 54874, Banten;0838-555-588;[email];Married;3;Bank Transfer;Shower Gel
C0100;Raisa Laksita;Female;06/03/1976;Dk. Nanas No. 782, Cirebon 87056, JaTeng;0856-555-091;[email];Married;5;Internet Payment;Shower Gel
C0101;Dina Nurdiyanti;Female;12/23/2002;Ds. Thamrin No. 993, Bontang 97147, KalTeng;0816-555-565;[email];Married;3;Credit;Body Mist
C0102;Warsa Saputra;;01/05/1995;Ds. Sukajadi No. 125, Balikpapan 43408, KepR;0811 3843 1273;[email];Single;5;Bank Transfer;Shower Gel
C0103;Warji Prayoga;Male;01/03/1920;Gg. Kyai Gede No. 518, Pagar Alam 72450, Papua;0811 3843 1274;[email];Single;2;Virtual Account;Body Lotion
C0104;Makuta Bahuwarna Kusumo;;08/01/2002;Jr. Dipatiukur No. 647, Bogor 65774, KalBar;0811 3843 1275;[email];Single;2;Bank Transfer;Body Mist
