CustomerID;CustomerName ;CustomerGender;CustomerDOB;CustomerAddress;CustomerNumber;CustomerEmail;MaritalStatus;WebsiteActivity;PaymentMethod;MajorProductCategory
C0105;Lurhur Lulut Prasetyo;;14/12/1988;Kpg. Banal No. 106, Metro 26787, Banten;0816 7756 2115;[email];Married;4;Internet Payment;Shower Gel
C0106;Ifa Palastri;Female;03/09/1919;Ki. Suniaraja No. 32, Pekalongan 96908, SulTra;0816 7756 2116;[email];Married;1;Credit;Shower Gel
C0107;Diana Pudjiastuti;;06/09/1989;Jr. Sampangan No. 46, Prabumulih 66313, BaBel;0816 7756 2117;[email];Married;5;Bank Transfer;Shower Gel
C0108;Daru Kanda Haryanto;Male;;Psr. Madiun No. 361, Serang 47911, Aceh;0816 7756 2112;[email];Married;4;Credit;Shower Gel
C0109;Sarah Hasanah;;10/07/1985;Ds. Samanhudi No. 181, Pontianak 76567, NTB;0816 7756 2113;[email];Married;2;Credit;Shower Gel
C0110;Ajiono Galih Pradipta;Male;;Jln. Cut Nyak Dien No. 931, Administrasi Jakarta Timur 57347, Lampung;0816 7756 2114;[email];Married;1;Bank Transfer;Shampoo
C0111;Ridwan Irawan S.Sos;Male ;25/02/1972;Psr. Sadang Serang No. 521, Sawahlunto 64746, Bengkulu;0878-555-804;[email];Single;1;Internet Payment;Body Lotion
C0112;Cakrabirawa Mangunsong;Male ;29/03/1972;Psr. K.H. Maskur No. 845, Balikpapan 68280, Papua;0896-555-174;[email];Single;5;Credit;Body Lotion
C0113;Halima Padmasari;Male ;28/11/1973;Psr. Cikapayang No. 918, Tanjung Pinang 89032, NTB;0838-555-396;[email];Single;2;Virtual Account;Body Lotion
C0114;Rahayu Wulandari M.Farm;Male ;02/11/1974;Jr. Zamrud No. 594, Palopo 99192, JaTeng;0838-555-173;[email];Single;1;Bank Transfer;Body Lotion
C0115;Cinta Gina Farida;Male ;12/04/1975;Dk. Dago No. 393, Administrasi Jakarta Selatan 56078, Lampung;0838-555-319;[email];Single;1;Credit;Body Lotion
C0116;Mala Mayasari M.Farm;Female;21/05/1975;Ki. Baranangsiang No. 195, Pasuruan 35916, Lampung;0838-555-152;[email];Single;3;Bank Transfer;Shower Gel
C0117;Queen Utami;Female;15/05/1979;Ds. Suryo Pranoto No. 494, Bengkulu 75954, MalUt;0814-555-045;[email];Single;5;Internet Payment;Shower Gel
C0118;Jagaraga Pradipta;Female;14/07/1980;Ds. Ujung No. 307, Sabang 14360, PapBar;0858-555-784;[email];Single;4;Credit;Shower Gel
C0119;Maimunah Mulyani;Female;23/07/1980;Jln. Ki Hajar Dewantara No. 876, Parepare 97906, KalTim;0814-555-214;[email];Single;3;Virtual Account;Shampoo
C0120;Citra Paramita Hasanah;Female;02/08/1981;Jr. Sumpah Pemuda No. 899, Tasikmalaya 96303, PapBar;0878-555-968;[email];Single;2;Bank Transfer;Body Lotion
C0121;Ira Andriani;Male ;12/12/1984;Kpg. Wahidin No. 214, Pagar Alam 28895, Gorontalo;0878-555-455;[email];Married;4;Credit;Shampoo
C0122;Ami Najwa Agustina S.I.Kom;Male ;02/03/1987;Ds. Baik No. 811, Gorontalo 50652, Gorontalo;0811-555-759;[email];Married;5;Bank Transfer;Shower Gel
C0123;Jagaraga Utama M.Pd;Male ;22/06/1989;Gg. Pelajar Pejuang 45 No. 942, Palopo 75730, KalUt;0898-555-058;[email];Married;1;Internet Payment;Shampoo
C0124;Tari Maryati;Male ;15/07/1989;Ki. Kiaracondong No. 808, Tasikmalaya 31640, KalUt;0878-555-695;[email];Married;2;Credit;Shampoo
C0125;Dinda Permata;Male ;08/09/1989;Ki. Imam No. 555, Sukabumi 66558, Papua;0811-555-563;[email];Married;5;Bank Transfer;Shampoo
C0126;Ophelia Cici Fujiati;Female;22/08/1990;Kpg. Ters. Buah Batu No. 543, Metro 73494, SulTeng;0856-555-605;[email];Married;3;Internet Payment;EDT
C0127;Jono Tirtayasa Saefullah S.Sos;Female;02/04/1991;Jr. Bayan No. 680, Ternate 86650, NTT;0897-555-941;[email];Married;3;Credit;EDT
C0128;Radit Prasasta;Female;28/03/1993;Dk. Nangka No. 817, Pontianak 48562, JaBar;0878-555-284;[email];Married;4;Bank Transfer;EDT
C0129;Pangeran Raharja Hutagalung M.M.;Female;10/06/1993;Gg. Baung No. 107, Solok 78998, NTT;0856-555-472;[email];Married;2;Internet Payment;Body Mist
C0130;Novi Safitri S.Pt;Female;10/02/1997;Dk. Adisumarmo No. 227, Kotamobagu 36420, DIY;0854-555-091;[email];Married;4;Internet Payment;Body Mist
C0131;Martani Nrima Rajata;Male ;21/06/1998;Jln. Honggowongso No. 409, Lubuklinggau 71725, JaTim;0838-555-925;[email];Single;3;Credit;Shower Gel
C0132;Aris Manullang;Male ;06/04/2000;Ds. Baja No. 156, Surabaya 15932, Bali;0838-555-478;[email];Single;4;Bank Transfer;EDT
C0133;Zulaikha Haryanti;Male ;19/11/2001;Kpg. Pattimura No. 577, Gorontalo 84533, KepR;0897-555-677;[email];Single;4;Internet Payment;EDT
C0134;Farhunnisa Laksmiwati;Male ;14/10/2002;Dk. Suharso No. 200, Pariaman 50230, Papua;0838-555-302;[email];Single;4;Credit;EDT
C0135;Salman Jabal Nainggolan S.Kom;Male ;24/12/2002;Kpg. Babadak No. 505, Lubuklinggau 10161, Maluku;0899-555-615;[email];Single;1;Bank Transfer;EDT
C0136;Kardi Marpaung;Female;26/02/1975;Psr. Dipenogoro No. 57, Kendari 59628, SulTeng;0896-555-109;[email];Single;5;Internet Payment;Shampoo
C0137;Silvia Permata S.I.Kom;Female;19/02/1977;Jln. Batako No. 880, Subulussalam 37563, DIY;0878-555-195;[email];Single;4;Credit;Shower Gel
C0138;Rusman Siregar;Female;04/05/1977;Jln. Zamrud No. 496, Palopo 55525, PapBar;0899-555-218;[email];Single;2;Bank Transfer;Shower Gel
C0139;Ratih Purwanti;Female;05/02/1978;Ds. Bagas Pati No. 344, Pangkal Pinang 23474, Bengkulu;0899-555-330;[email];Single;4;Virtual Account;Shower Gel
C0140;Mulyanto Gunarto S.H.;Female;16/03/1981;Ds. Bak Air No. 507, Cilegon 44546, Papua;0858-555-559;[email];Single;4;Bank Transfer;Shower Gel
C0141;Gasti Melani;Male ;11/03/1986;Dk. Yos No. 142, Tual 12890, KalSel;0816-555-266;[email];Married;1;Internet Payment;Shampoo
C0142;Mahesa Lamar Nababan;Male ;05/05/1986;Ki. BKR No. 872, Serang 82076, SulUt;0856-555-654;[email];Married;1;Credit;Shampoo
C0143;Intan Suryatmi;Male ;27/05/1987;Dk. Gambang No. 675, Administrasi Jakarta Selatan 38838, KalTeng;0852-555-579;[email];Married;2;Bank Transfer;Shampoo
C0144;Zizi Purwanti;Male ;16/09/1988;Psr. Bakaru No. 376, Batam 86070, Maluku;0878-555-002;[email];Married;2;Internet Payment;Shampoo
C0145;Paulin Purnawati;Male ;09/12/1988;Dk. Kebangkitan Nasional No. 93, Padangsidempuan 39360, NTB;0897-555-722;[email];Married;3;Credit;Shampoo
C0146;Widya Yulianti S.IP;Female;24/01/1989;Gg. Flores No. 279, Sabang 90307, Bali;0816-555-959;[email];Married;2;Bank Transfer;Shower Gel
C0147;Galih Mandala;Female;03/11/1989;Jr. Sudiarto No. 651, Batam 26001, KalBar;0853-555-399;[email];Married;3;Internet Payment;Shower Gel
C0148;Usyi Rahimah;Female;08/12/1989;Jr. Gegerkalong Hilir No. 178, Banjar 18380, JaTim;0899-555-314;[email];Married;2;Credit;Shower Gel
C0149;Nadia Laksita;Female;03/06/1990;Ds. Bata Putih No. 127, Padang 43437, KepR;0838-555-340;[email];Married;2;Bank Transfer;EDT
C0150;Puput Astuti;Female;03/03/1991;Ki. R.E. Martadinata No. 218, Tanjungbalai 20538, BaBel;0899-555-777;[email];Married;4;Virtual Account;EDT
C0151;Emin Hidayanto;Male ;20/07/1993;Dk. Gegerkalong Hilir No. 678, Palembang 14388, Maluku;0838-555-973;[email];Single;5;Bank Transfer;Shower Gel
C0152;Kuncara Gunarto;Male ;08/06/1994;Jln. Jambu No. 191, Tangerang 77081, DIY;0811-555-019;[email];Single;5;Credit;Shower Gel
C0153;Drajat Maman Simbolon S.Pd;Male ;21/06/1994;Kpg. Antapani Lama No. 809, Bekasi 28045, SulTeng;0878-555-102;[email];Single;5;Bank Transfer;Shower Gel
C0154;Daru Sirait;Male ;01/03/1995;Kpg. Cikutra Barat No. 464, Pariaman 82031, SulTra;0898-555-351;[email];Single;3;Internet Payment;Shower Gel
C0155;Zizi Pertiwi S.Sos;Male ;14/08/1997;Ds. S. Parman No. 16, Batam 95095, SulSel;0878-555-741;[email];Single;1;Credit;Shower Gel
C0156;Pia Maya Oktaviani S.Psi;Female;07/02/1998;Ds. Bacang No. 925, Palopo 90205, Jambi;0855-555-811;[email];Single;4;Bank Transfer;EDT
C0157;Makuta Argono Hidayanto S.Psi;Female;16/07/1998;Ds. Orang No. 838, Tebing Tinggi 86717, Papua;0878-555-251;[email];Single;4;Internet Payment;EDT
C0158;Prayitna Prasetya Damanik;Female;20/07/2001;Ds. Jend. A. Yani No. 809, Kupang 43392, JaTim;0855-555-944;[email];Single;4;Credit;Body Mist
C0159;Wasis Halim;Female;18/08/2002;Jr. Bakin No. 196, Mataram 69338, SulBar;0896-555-689;[email];Single;1;Bank Transfer;Body Mist
C0160;Icha Cici Yolanda;Female;25/08/2002;Ds. Madiun No. 96, Manado 73947, Lampung;0852-555-058;[email];Single;1;Internet Payment;Body Mist
C0161;Intan Suryatmi;Male ;05/08/1971;Kpg. Bakaru No. 348, Parepare 31574, NTB;0858-555-487;[email];Married;4;Credit;Body Lotion
C0162;Hasna Ciaobella Mandasari;Male ;18/09/1972;Dk. Asia Afrika No. 230, Mataram 47330, KalTim;0878-555-482;[email];Married;5;Credit;Body Lotion
C0163;Gawati Haryanti S.Farm;Male ;28/03/1975;Jln. Otto No. 900, Tasikmalaya 46505, Riau;0898-555-944;[email];Married;4;Bank Transfer;Body Lotion
C0164;Karsana Jailani;Male ;05/01/1978;Ki. R.M. Said No. 756, Bau-Bau 17713, SulTra;0838-555-159;[email];Married;1;Internet Payment;Shampoo
C0165;Galuh Siregar;Male ;16/12/1979;Jln. Tambun No. 432, Tomohon 79993, SulBar;0858-555-721;[email];Married;4;Credit;Shampoo
C0166;Margana Sidiq Pradana;Female;06/06/1982;Ki. Cut Nyak Dien No. 873, Palopo 65126, Banten;0856-555-136;[email];Married;2;Virtual Account;Shower Gel
C0167;Eman Lembah Sitompul;Female;25/11/1983;Kpg. Pahlawan No. 594, Tidore Kepulauan 55705, DIY;0816-555-721;[email];Married;2;Bank Transfer;Shower Gel
C0168;Nrima Elvin Widodo M.Ak;Female;05/05/1985;Psr. Gatot Subroto No. 805, Payakumbuh 46850, DIY;0878-555-879;[email];Married;1;Credit;Body Lotion
C0169;Gangsar Uwais;Female;17/10/1987;Ds. Rumah Sakit No. 456, Tanjungbalai 66073, SulTeng;0838-555-824;[email];Married;4;Bank Transfer;Shower Gel
C0170;Cager Adriansyah M.TI.;Female;07/05/1988;Jr. Zamrud No. 232, Yogyakarta 24171, Papua;0878-555-057;[email];Married;5;Internet Payment;EDT
C0171;Prakosa Utama;Male ;15/05/1989;Kpg. Uluwatu No. 97, Yogyakarta 94061, KalTim;0816-555-599;[email];Single;3;Credit;Shampoo
C0172;Ulva Suartini S.E.;Male ;09/01/1990;Gg. Jambu No. 907, Serang 11062, SulBar;0838-555-672;[email];Single;2;Virtual Account;Shower Gel
C0173;Kasiran Sihombing S.Sos;Male ;05/12/1992;Ds. Nanas No. 350, Kupang 89548, Bengkulu;0838-555-058;[email];Single;3;Bank Transfer;Shower Gel
C0174;Mahfud Ivan Pranowo;Male ;13/04/1993;Ki. Katamso No. 28, Bau-Bau 34552, Aceh;0878-555-635;[email];Single;4;Credit;Shower Gel
C0175;Lanjar Simbolon;Male ;20/11/1993;Gg. Qrisdoren No. 405, Magelang 40738, MalUt;0899-555-152;[email];Single;3;Bank Transfer;Shower Gel
C0176;Rika Fujiati;Female;20/08/1994;Dk. Teuku Umar No. 302, Palembang 86118, SulSel;0856-555-945;[email];Single;4;Internet Payment;EDT
C0177;Kezia Wijayanti;Female;27/09/1995;Dk. Yap Tjwan Bing No. 821, Tebing Tinggi 88686, PapBar;0838-555-563;[email];Single;2;Credit;Shower Gel
C0178;Genta Uyainah S.T.;Female;27/05/1996;Dk. HOS. Cjokroaminoto (Pasirkaliki) No. 195, Gunungsitoli 13481, KalTeng;0852-555-467;[email];Single;5;Bank Transfer;EDT
C0179;Harsana Simbolon;Female;11/05/1997;Jln. Orang No. 533, Depok 63009, DIY;0857-555-227;[email];Single;4;Internet Payment;EDT
C0180;Kani Safitri S.IP;Female;19/07/1997;Dk. Raya Setiabudhi No. 941, Sungai Penuh 67332, Gorontalo;0896-555-862;[email];Single;2;Credit;EDT
C0181;Wahyu Utama;Male ;15/09/1997;Ds. Sutoyo No. 609, Padangsidempuan 82313, SulTeng;0814-555-856;[email];Married;5;Credit;Shower Gel
C0182;Lintang Hassanah;Male ;29/12/1997;Jr. Basudewo No. 11, Sibolga 12264, MalUt;0878-555-298;[email];Married;1;Bank Transfer;Shower Gel
C0183;Lembah Narpati;Male ;19/04/1999;Ds. Bambu No. 851, Tebing Tinggi 79796, BaBel;0838-555-857;[email];Married;3;Internet Payment;Shower Gel
C0184;Gawati Hassanah;Male ;03/02/2000;Psr. Casablanca No. 870, Pasuruan 83680, KepR;0813-555-919;[email];Married;5;Credit;EDT
C0185;Parman Budiyanto;Male ;02/01/2002;Jln. Sentot Alibasa No. 199, Singkawang 34253, KalTeng;0854-555-281;[email];Married;2;Bank Transfer;EDT
C0186;Marwata Kuswoyo;Female;16/11/1976;Gg. Padang No. 170, Tanjung Pinang 20957, Aceh;0838-555-392;[email];Married;4;Virtual Account;Body Lotion
C0187;Uda Zulkarnain S.Sos;Female;12/05/1977;Kpg. Astana Anyar No. 308, Manado 72351, SulTra;0896-555-509;[email];Married;3;Bank Transfer;Shower Gel
C0188;Elma Rahmawati;Female;03/02/1979;Jr. Uluwatu No. 402, Medan 18869, SumSel;0898-555-020;[email];Married;2;Credit;Shower Gel
C0189;Balijan Tamba;Female;15/07/1979;Ki. Juanda No. 503, Kendari 79743, Jambi;0816-555-975;[email];Married;2;Bank Transfer;Shower Gel
C0190;Niyaga Niyaga Tamba;Female;25/09/1979;Psr. Bahagia No. 285, Probolinggo 95072, Jambi;0811-555-198;[email];Married;5;Internet Payment;Body Lotion
C0191;Rafid Wasita;Male ;27/08/1980;Kpg. Uluwatu No. 311, Banjar 34579, JaBar;0812-555-938;[email];Single;2;Credit;Shampoo
C0192;Rudi Sirait S.I.Kom;Male ;16/10/1980;Gg. Lada No. 747, Mataram 83001, NTB;0878-555-686;[email];Single;4;Virtual Account;Shampoo
C0193;Raisa Riyanti M.Pd;Male ;17/01/1982;Ki. Dewi Sartika No. 410, Padangsidempuan 28123, SulUt;0817-555-504;[email];Single;1;Bank Transfer;Shampoo
C0194;Umay Kusumo;Male ;24/02/1984;Jln. Kebangkitan Nasional No. 607, Prabumulih 77418, JaBar;0859-555-427;[email];Single;5;Credit;Shampoo
C0195;Umi Usada;Male ;14/06/1985;Jr. Otista No. 884, Administrasi Jakarta Pusat 69529, NTT;0838-555-512;[email];Single;3;Bank Transfer;Shampoo
C0196;Harsana Marbun;Female;17/02/1986;Jln. Baja No. 654, Bengkulu 16187, NTB;0815-555-410;[email];Single;3;Internet Payment;Shower Gel
C0197;Paris Lintang Mulyani;Female;26/07/1986;Psr. S. Parman No. 161, Malang 13105, SulTra;0818-555-088;[email];Single;4;Credit;Shower Gel
C0198;Purwadi Widodo;Female;16/08/1986;Psr. Asia Afrika No. 193, Cimahi 41868, KalSel;0838-555-199;[email];Single;4;Bank Transfer;EDT
C0199;Rama Sitorus S.H.;Female;07/10/1986;Jr. Bhayangkara No. 485, Pagar Alam 47557, KalTim;0896-555-938;[email];Single;2;Virtual Account;Shower Gel
C0200;Kayun Sitompul;Female;04/04/1987;Ds. Baung No. 17, Tarakan 32695, Aceh;0878-555-410;[email];Single;4;Bank Transfer;EDT
C0201;Hana Rahayu;Male ;12/09/1987;Ki. Cut Nyak Dien No. 106, Sibolga 59614, SulSel;0838-555-856;[email];Married;2;Internet Payment;Shampoo
C0202;Anggabaya Darmanto Hutagalung;Male ;28/03/1991;Ds. Baabur Royan No. 529, Jayapura 39435, Aceh;0897-555-732;[email];Married;2;Credit;Shower Gel
C0203;Jumadi Tugiman Maheswara;Male ;15/07/1991;Kpg. Bara No. 960, Ambon 84365, NTB;0899-555-544;[email];Married;2;Bank Transfer;Shower Gel
C0204;Jasmin Widiastuti;Male ;23/10/1991;Dk. Sutarjo No. 113, Padangpanjang 77186, Riau;0817-555-552;[email];Married;5;Credit;Shower Gel
C0205;Kamaria Winarsih;Male ;05/04/1993;Dk. Kalimantan No. 998, Balikpapan 88974, Gorontalo;0899-555-468;[email];Married;1;Credit;Shower Gel
C0206;Juli Gina Maryati;Female;17/09/1994;Kpg. Yap Tjwan Bing No. 669, Sorong 21460, SulUt;0854-555-220;[email];Married;4;Bank Transfer;EDT
C0207;Jabal Hutasoit;Female;19/09/1994;Gg. Kalimantan No. 828, Tanjungbalai 15253, SumBar;0819-555-926;[email];Married;2;Internet Payment;Shower Gel
C0208;Jelita Prastuti;Female;07/09/1996;Jln. Warga No. 286, Sibolga 20878, Lampung;0878-555-174;[email];Married;3;Credit;Body Mist
C0209;Ana Palastri;Female;24/10/1996;Jln. Yos No. 45, Pekanbaru 65342, Gorontalo;0819-555-546;[email];Married;2;Virtual Account;EDT
C0210;Septi Farhunnisa Laksita S.Sos;Female;26/07/1999;Dk. Jayawijaya No. 327, Tual 45349, Aceh;0878-555-015;[email];Married;2;Bank Transfer;EDT
